[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.skyflow:backend >-------------------------
[INFO] Building skyflow-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ backend ---
[INFO] Deleting F:\Airline-reservation-system-java-master\backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 4 source files with javac [debug parameters release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory F:\Airline-reservation-system-java-master\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ backend ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar
Progress (1): 0.9/14 kB
Progress (2): 0.9/14 kB | 0.9/174 kB
Progress (3): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB
Progress (4): 0.9/14 kB | 0.9/174 kB | 0.9/314 kB | 0.9/26 kB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.2/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 274/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.3/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.4/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.4/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.4/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.4/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.4/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.4/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.5/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.5/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.5/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.5/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.5/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.5/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.6/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.6/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.6/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.6/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.6/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.6/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.7/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.7/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.7/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.7/2.9 MB
Progress (5): 14 kB | 174 kB | 290/314 kB | 26 kB | 0.7/2.9 MB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar (174 kB at 214 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.4/surefire-booter-3.5.4.jar
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.7/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.8/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.8/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.8/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.8/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.8/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.8/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB
Progress (4): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 3.8/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 3.8/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 8.0/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 12/119 kB 
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 12/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 17/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 21/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 25/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 0.9/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 29/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 33/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 38/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 38/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 42/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 42/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 42/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 58/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.0/2.9 MB | 58/119 kB
Progress (5): 14 kB | 290/314 kB | 26 kB | 1.1/2.9 MB | 58/119 kB
Progress (5): 14 kB | 306/314 kB | 26 kB | 1.1/2.9 MB | 58/119 kB
Progress (5): 14 kB | 306/314 kB | 26 kB | 1.1/2.9 MB | 75/119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 75/119 kB    
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 75/119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 75/119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 75/119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 91/119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 107/119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 119 kB    
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.1/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.2/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.2/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.2/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.2/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.2/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.2/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.3/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.3/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.3/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.3/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.3/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.3/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.4/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.4/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.4/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.4/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.4/2.9 MB | 119 kB
Progress (5): 14 kB | 314 kB | 26 kB | 1.4/2.9 MB | 119 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar (314 kB at 292 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.4/surefire-extensions-spi-3.5.4.jar
Progress (4): 14 kB | 26 kB | 1.5/2.9 MB | 119 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.4/surefire-booter-3.5.4.jar (119 kB at 110 kB/s)
Progress (3): 14 kB | 26 kB | 1.5/2.9 MB
Progress (3): 14 kB | 26 kB | 1.5/2.9 MB
Progress (3): 14 kB | 26 kB | 1.5/2.9 MB
Progress (3): 14 kB | 26 kB | 1.5/2.9 MB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar (14 kB at 12 kB/s)
Progress (3): 26 kB | 1.5/2.9 MB | 7.5/8.2 kB
Progress (3): 26 kB | 1.5/2.9 MB | 8.2 kB    
Progress (3): 26 kB | 1.5/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.6/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.6/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.6/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.6/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.6/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.6/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.7/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.7/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.7/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.7/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.7/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.7/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.8/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.8/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.8/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.8/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.8/2.9 MB | 8.2 kB
Progress (3): 26 kB | 1.8/2.9 MB | 8.2 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.4/surefire-extensions-spi-3.5.4.jar (8.2 kB at 6.7 kB/s)
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 1.9/2.9 MB
Progress (2): 26 kB | 2.0/2.9 MB
Progress (2): 26 kB | 2.0/2.9 MB
Progress (2): 26 kB | 2.0/2.9 MB
Progress (2): 26 kB | 2.0/2.9 MB
Progress (2): 26 kB | 2.0/2.9 MB
Progress (2): 26 kB | 2.0/2.9 MB
Progress (2): 26 kB | 2.1/2.9 MB
Progress (2): 26 kB | 2.1/2.9 MB
Progress (2): 26 kB | 2.1/2.9 MB
Progress (2): 26 kB | 2.1/2.9 MB
Progress (2): 26 kB | 2.1/2.9 MB
Progress (2): 26 kB | 2.1/2.9 MB
Progress (2): 26 kB | 2.2/2.9 MB
Progress (2): 26 kB | 2.2/2.9 MB
Progress (2): 26 kB | 2.2/2.9 MB
Progress (2): 26 kB | 2.2/2.9 MB
Progress (2): 26 kB | 2.2/2.9 MB
Progress (2): 26 kB | 2.2/2.9 MB
Progress (2): 26 kB | 2.3/2.9 MB
Progress (2): 26 kB | 2.3/2.9 MB
Progress (2): 26 kB | 2.3/2.9 MB
Progress (2): 26 kB | 2.3/2.9 MB
Progress (2): 26 kB | 2.3/2.9 MB
Progress (2): 26 kB | 2.3/2.9 MB
Progress (2): 26 kB | 2.4/2.9 MB
Progress (2): 26 kB | 2.4/2.9 MB
Progress (2): 26 kB | 2.4/2.9 MB
Progress (2): 26 kB | 2.4/2.9 MB
Progress (2): 26 kB | 2.4/2.9 MB
Progress (2): 26 kB | 2.4/2.9 MB
Progress (2): 26 kB | 2.5/2.9 MB
Progress (2): 26 kB | 2.5/2.9 MB
Progress (2): 26 kB | 2.5/2.9 MB
Progress (2): 26 kB | 2.5/2.9 MB
Progress (2): 26 kB | 2.5/2.9 MB
Progress (2): 26 kB | 2.5/2.9 MB
Progress (2): 26 kB | 2.6/2.9 MB
Progress (2): 26 kB | 2.6/2.9 MB
Progress (2): 26 kB | 2.6/2.9 MB
Progress (2): 26 kB | 2.6/2.9 MB
Progress (2): 26 kB | 2.6/2.9 MB
Progress (2): 26 kB | 2.6/2.9 MB
Progress (2): 26 kB | 2.7/2.9 MB
Progress (2): 26 kB | 2.7/2.9 MB
Progress (2): 26 kB | 2.7/2.9 MB
Progress (2): 26 kB | 2.7/2.9 MB
Progress (2): 26 kB | 2.7/2.9 MB
Progress (2): 26 kB | 2.7/2.9 MB
Progress (2): 26 kB | 2.8/2.9 MB
Progress (2): 26 kB | 2.8/2.9 MB
Progress (2): 26 kB | 2.8/2.9 MB
Progress (2): 26 kB | 2.8/2.9 MB
Progress (2): 26 kB | 2.8/2.9 MB
Progress (2): 26 kB | 2.8/2.9 MB
Progress (2): 26 kB | 2.9/2.9 MB
Progress (2): 26 kB | 2.9/2.9 MB
Progress (2): 26 kB | 2.9/2.9 MB
Progress (2): 26 kB | 2.9/2.9 MB
Progress (2): 26 kB | 2.9/2.9 MB
Progress (2): 26 kB | 2.9/2.9 MB
Progress (2): 26 kB | 2.9 MB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar (2.9 MB at 1.7 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar (26 kB at 14 kB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ backend ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
Progress (1): 0.9/79 kB
Progress (1): 2.3/79 kB
Progress (1): 3.6/79 kB
Progress (1): 4.1/79 kB
Progress (1): 5.5/79 kB
Progress (1): 6.8/79 kB
Progress (1): 8.2/79 kB
Progress (1): 9.6/79 kB
Progress (1): 11/79 kB 
Progress (1): 12/79 kB
Progress (1): 14/79 kB
Progress (1): 15/79 kB
Progress (1): 16/79 kB
Progress (1): 18/79 kB
Progress (1): 19/79 kB
Progress (1): 21/79 kB
Progress (1): 22/79 kB
Progress (1): 23/79 kB
Progress (1): 25/79 kB
Progress (1): 26/79 kB
Progress (1): 27/79 kB
Progress (1): 29/79 kB
Progress (1): 30/79 kB
Progress (1): 31/79 kB
Progress (2): 31/79 kB | 0.9/365 kB
Progress (2): 31/79 kB | 2.3/365 kB
Progress (2): 31/79 kB | 3.6/365 kB
Progress (2): 33/79 kB | 3.6/365 kB
Progress (2): 33/79 kB | 5.0/365 kB
Progress (2): 34/79 kB | 5.0/365 kB
Progress (2): 36/79 kB | 5.0/365 kB
Progress (2): 36/79 kB | 6.4/365 kB
Progress (2): 37/79 kB | 6.4/365 kB
Progress (2): 38/79 kB | 6.4/365 kB
Progress (2): 40/79 kB | 6.4/365 kB
Progress (2): 40/79 kB | 7.5/365 kB
Progress (2): 44/79 kB | 7.5/365 kB
Progress (2): 44/79 kB | 8.8/365 kB
Progress (2): 48/79 kB | 8.8/365 kB
Progress (2): 48/79 kB | 10/365 kB 
Progress (2): 48/79 kB | 12/365 kB
Progress (2): 48/79 kB | 13/365 kB
Progress (2): 48/79 kB | 14/365 kB
Progress (2): 48/79 kB | 16/365 kB
Progress (2): 48/79 kB | 17/365 kB
Progress (2): 48/79 kB | 18/365 kB
Progress (2): 48/79 kB | 20/365 kB
Progress (2): 48/79 kB | 21/365 kB
Progress (2): 48/79 kB | 23/365 kB
Progress (2): 48/79 kB | 24/365 kB
Progress (2): 48/79 kB | 25/365 kB
Progress (2): 48/79 kB | 27/365 kB
Progress (2): 52/79 kB | 27/365 kB
Progress (2): 52/79 kB | 28/365 kB
Progress (2): 52/79 kB | 32/365 kB
Progress (2): 57/79 kB | 32/365 kB
Progress (2): 57/79 kB | 36/365 kB
Progress (2): 61/79 kB | 36/365 kB
Progress (2): 61/79 kB | 41/365 kB
Progress (2): 61/79 kB | 45/365 kB
Progress (2): 61/79 kB | 49/365 kB
Progress (2): 61/79 kB | 53/365 kB
Progress (2): 61/79 kB | 58/365 kB
Progress (2): 61/79 kB | 62/365 kB
Progress (3): 61/79 kB | 62/365 kB | 7.7/225 kB
Progress (4): 61/79 kB | 62/365 kB | 7.7/225 kB | 0/1.1 MB
Progress (4): 61/79 kB | 62/365 kB | 16/225 kB | 0/1.1 MB 
Progress (4): 61/79 kB | 62/365 kB | 16/225 kB | 0/1.1 MB
Progress (4): 61/79 kB | 62/365 kB | 32/225 kB | 0/1.1 MB
Progress (4): 65/79 kB | 62/365 kB | 32/225 kB | 0/1.1 MB
Progress (4): 65/79 kB | 62/365 kB | 49/225 kB | 0/1.1 MB
Progress (4): 65/79 kB | 62/365 kB | 49/225 kB | 0/1.1 MB
Progress (4): 69/79 kB | 62/365 kB | 49/225 kB | 0/1.1 MB
Progress (5): 69/79 kB | 62/365 kB | 49/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 74/79 kB | 62/365 kB | 49/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 78/79 kB | 62/365 kB | 49/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 78/79 kB | 66/365 kB | 49/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 66/365 kB | 49/225 kB | 0/1.1 MB | 0/6.8 MB   
Progress (5): 79 kB | 70/365 kB | 49/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 70/365 kB | 57/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 75/365 kB | 57/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 79/365 kB | 57/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 83/365 kB | 57/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 87/365 kB | 57/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 87/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 87/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 87/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 91/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 96/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 100/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 104/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 108/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 113/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 117/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 121/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 125/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 129/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 134/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 138/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 139/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 143/365 kB | 74/225 kB | 0/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 143/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 143/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 147/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 147/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 147/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (5): 79 kB | 151/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 607 kB/s)
Progress (4): 155/365 kB | 74/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 90/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 106/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 123/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 123/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 123/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 123/225 kB | 0.1/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 123/225 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 155/365 kB | 139/225 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 160/365 kB | 139/225 kB | 0.2/1.1 MB | 0/6.8 MB
Progress (4): 160/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 160/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 164/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 168/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 172/365 kB | 139/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 172/365 kB | 156/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 177/365 kB | 156/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 156/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 156/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 172/225 kB | 0.2/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 172/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 172/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 172/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 188/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
Progress (4): 181/365 kB | 205/225 kB | 0.3/1.1 MB | 0.1/6.8 MB
